#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSofCfl73wk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://github.com/darknessm427
#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSoXzwk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://t.me/paradise_of_freedom
#profile-title: base64:UFNHIHwgVkxFU1M=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/yebekhe
#profile-web-page-url: https://github.com/itsyebekhe/PSG
vless://1c45c08c-1177-48e9-8f92-1186f7497d65@5.253.31.129:17416?type=grpc&serviceName=&authority=&security=reality&pbk=FBeK7y7LfBjdFk79GzCUvhUgCWLaOUnN0bhkS_yEESw&fp=chrome&sni=sourceforge.net&sid=c427ac39e8&spx=/#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @Fr33C0nfig | 45
vless://f5bb393f-8984-4cdf-bf68-6ef5c41303e1@104.17.147.22:443?path=/Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2---Mosiv2--Mosiv2?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=pamchall.com&fp=randomized&type=ws&sni=PamcHalL.coM#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @bored_vpn | 5
vless://76c15249-e6d2-4789-bbcf-bd3bc69f5683@104.17.147.22:8080?path=/@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG----@HqV2rayNG?ed=2050&security=&encryption=none&host=Mci-mmnoon.r-sgoone.ir.&type=httpupgrade#ًں‡؛ًں‡¸ US | ًں”´ | vless | @bored_vpn | 6
vless://80d1fe59-60f4-4272-a280-820e1ef0a754@104.18.24.113:443?path=/Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray?ed=2048&security=tls&encryption=none&host=www.speedtest.net.google.com.bing.com.yahoo.com.pubgmobile.dns-dynamic.net&type=ws&sni=www.speedtest.net.google.com.bing.com.yahoo.com.pubgmobile.dns-dynamic.net#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @bored_vpn | 8
vless://b0286bc2-e17c-4c17-b0e6-d39c93f74937@104.22.46.204:443?type=ws&security=tls&host=ap-aminoo.pages.dev&path=/?ed=2048&fp=randomized&sni=ap-aminoo.pages.dev&alpn=h2,http/1.1#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @buffalo_vpn | 6
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.0.177:443?type=ws&security=tls&host=Tahagoogooli.ir&path=/veNbt06rF0tTFtp6/MTcyLjY0LjEzNC41OA==?ed=2560&fp=randomized&sni=SpEedteST.NET&alpn=h2,http/1.1#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @buffalo_vpn | 7
vless://724383d8-33c6-4e8d-9db4-0184a89efa33@151.101.3.8:80?mode=auto&path=Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs&security=none&encryption=none&host=fastnexo.global.ssl.fastly.net&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @canfing_vpn | 15
vless://5879d109-8c92-448a-801b-3f3989019934@104.18.26.90:443?path=/Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray---Telegram-XV2ray?ed=2048&security=tls&encryption=none&host=tbs-80p.pages.dev&type=ws&sni=pages.dev#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @canfing_vpn | 19
vless://CH_A2L__PG_A2L@185.225.201.145:18789?path=/CH_A2L__PG_A2L&security=none&encryption=none&host=CH_A2L__PG_A2L&type=ws#ًں‡³ًں‡± NL | ًں”´ | vless | @ch_a2l | 1
vless://1d86846c-5a27-43c8-8981-57bb75c82195@185.153.183.101:3237?security=none&encryption=none&headerType=none&type=tcp#ًں‡«ًں‡· FR | ًں”´ | vless | @chestertm | 15
vless://df0680ca-e43c-498d-ed86-8e196eedd012@65.109.193.42:8880?mode=gun&security=none&encryption=none&type=grpc#ًں‡«ًں‡® FI | ًں”´ | vless | @chestertm | 16
vless://c810c39b-105e-4381-a70a-d6184154884d@104.31.16.24:8443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @config_vip7 | 0
vless://20ccc96a-190a-438f-a269-be3fda7b245f@104.31.16.24:8443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@CONFIG_ViP7,&sni=configvip7.site#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @config_vip7 | 1
vless://461165b6-cb6d-474e-9581-49c4f04851bb@5.75.188.7:30379?mode=gun&security=reality&encryption=none&pbk=vjqGSWcZcVvR-bcNDzBap4B4AcupRQn-7W9KCZTCOAM&fp=firefox&spx=/&type=grpc&serviceName=Telegram#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @configasli | 2
vless://83e410d7-810f-48f8-9c90-f90010642313@91.107.183.90:53234?mode=gun&security=reality&encryption=none&pbk=nHcG3w_9U-6o7Cu-IBfxt28sUm7Cge8O6va5c3oJ0y8&fp=chrome&spx=/&type=grpc&serviceName=Telegram#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @configasli | 4
vless://8a5db114-7ad1-4922-aca4-b079a79f4f04@78.46.162.62:10878?mode=gun&security=reality&encryption=none&pbk=xQvsy1P86UklsO5dbNDjaaUiQK3A9PHpM6rirHWSSDw&fp=chrome&spx=/&type=grpc&serviceName=&sni=www.speedtest.net&sid=812db24b#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @configasli | 5
vless://fe48773b-df06-409a-bc61-117cd8fb1eb7@172.232.33.18:443?security=reality&encryption=none&pbk=PTlW40u-tHGDlObhSKFN4tntrfHLgNPlHqg1oYqyY1o&headerType=http&fp=chrome&spx=/&type=tcp&sni=ftp.debian.org&sid=b5ecd44d#ًں‡«ًں‡· FR | ًںں¢ | vless | @configasli | 6
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.80:8880?mode=gun&security=none&encryption=none&authority=/PRUOXYI_BIA_CHANEL@PRUOXYI&type=grpc#ًں‡؛ًں‡¸ US | ًں”´ | vless | @configfa | 6
vless://5fbe83c8-8211-4a99-b0a1-653ad9930549@45.159.148.196:1106?security=none&encryption=none&host=skyroom.online,gharar.ir,igap.net&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @configfast | 0
vless://148709e4-402b-48dd-8892-ed39b55ea45c@104.18.26.90:80?security=none&encryption=none&host=barayeiranmahsang.loseyourself.dpdns.org&fp=random&type=ws&sni=barayeiranmahsang.loseyourself.dpdns.org#ًں‡؛ًں‡¸ US | ًں”´ | vless | @configfast | 2
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?path=/Etb1L6YUdZFZuTOr?ed=2560&security=none&encryption=none&host=VngSuPpLY.IP-Ddns.com&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @configshubplus | 14
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.17.1.197:8880?security=none&encryption=none&type=ws&host=VngSuPpLY.IP-DdnS.com&path=/1ycR2zb3KeELWRha?ed=2560#ًں‡؛ًں‡¸ US | ًں”´ | vless | @confing_chanel | 18
vless://8106b4c2-d457-4834-9842-e60720bbf359@217.114.40.9:6500?security=none&encryption=none&host=cafeariel.ir&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @confing_chanel | 19
vless://269c963f-6021-4547-8303-cc764085603b@199.232.13.32:80?path=/Telegram-ipV2Ry-Telegram-ipV2Ry-Telegram-ipV2Ry?ed=2048&security=&encryption=none&host=Apple-SIB.ir&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @connectshu | 11
vless://03517ec0-976e-4cac-b84b-146fc4c7b023@199.232.13.32:80?path=/Telegram-ipV2Ry-Telegram-ipV2Ry-Telegram-ipV2Ry?ed=2048&security=&encryption=none&host=Apple-SIB.ir&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @connectshu | 12
vless://4b41943d-f4bf-4341-8acc-042e6a9ee17e@185.204.169.242:80?path=/@custom_config&security=&encryption=none&type=ws#ًں‡©ًں‡ھ DE | ًں”´ | vless | @custom_config | 0
vless://Free_For_All@188.114.98.224:8080?path=/Join--VPNCUSTOMIZE.V2ray.re?ed=8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @customizev2ray | 23
vless://09d91bde-2292-462c-ba15-14f3b1b46bf8@188.114.98.224:8080?path=/Join--VPNCUSTOMIZE.V2ray.re?ed=8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @customizev2ray | 25
vless://channel-VPNCUSTOMIZE@188.114.98.224:8080?path=/Join--VPNCUSTOMIZE.V2ray.re?ed=8080&security=none&encryption=none&host=VPNCUSTOMIZE.V2ray.Community.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @customizev2ray | 27
vless://a6580107-b1e0-4057-9f47-ac7f28de457a@91.107.254.202:8443?type=xhttp&path=/@CUSTOMVPNSERVER---@CUSTOMVPNSERVER------@CUSTOMVPNSERVER------@CUSTOMVPNSERVER------@CUSTOMVPNSERVER------@CUSTOMVPNSERVER------@CUSTOMVPNSERVER------@CUSTOMVPNSERVER------@CUSTOMVPNSERVER------@CUSTOMVPNSERVER---&host=firebase.googleapis.com&mode=auto&security=reality&pbk=4Xu_jqRD-mbhEwNyntlz_6zU4VhsE0-QWCxAbhEL_H4&fp=chrome&sni=firebase.googleapis.com&sid=7ab467&spx=/#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @customvpnserver | 26
vless://0b4e0f6a-98a2-468a-910f-4a0b3fbeec36@151.101.3.8:80?mode=auto&path=/?ed=2560&security=none&encryption=none&host=hopeforall.com.global.prod.fastly.net&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @dailytek | 10
vless://a351b0a4-6c4e-4456-8f8e-45db3fe0bcb2@46.246.98.74:443?security=reality&encryption=none&pbk=nBJICh1KzfMblaXtSxpTiPIHGg2TKP5PF8nq-89Q6jg&headerType=none&fp=firefox&spx=/&type=tcp&sni=learn.microsoft.com&sid=6e742fdf#ًں‡¸ًں‡ھ SE | ًںں¢ | vless | @dailyv2ry | 117
vless://9e003436-1354-4510-8dd6-5834dc1e7829@91.99.222.93:443?encryption=none&security=reality&sni=&type=xhttp&alpn=&host=&path=#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @dailyv2ry | 118
vless://CUIpiPPAZ4DrV3l4JGdAue@31.42.176.144:443?security=reality&encryption=none&pbk=qo3XjUivHAHQc-fMB5j3k2NB0o2qNJpwLIQWAjBnvh8&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=dl.google.com&sid=36605f255a7fb2fc#ًں‡³ًں‡± NL | ًںں¢ | vless | @dailyv2ry | 119
vless://a07841b5-2764-41ee-bbe7-960a23402075@2.189.85.154:92?path=/&security=&encryption=none&type=ws#ًں‡®ًں‡· IR | ًں”´ | vless | @dalton_ping | 4
vless://9767a982-d18d-4634-ad2b-c93489cbffae@91.107.150.172:443?type=tcp&path=/&host=exo.ir&headerType=http&security=none#ًں‡©ًں‡ھ DE | ًں”´ | vless | @dalton_ping | 5
vless://ad482dbf-8b1e-45ed-ad01-d9348fbf51cc@185.239.2.101:12002?security=reality&encryption=none&pbk=wKh_qTcfwcqcHSdTLjRrdJVN-qCCCwacxZ6O6TMJY2o&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.speedtest.net#ًں‡®ًں‡· IR | ًںں¢ | vless | @dargiiriis | 0
vless://c058fe92-58fd-18fe-2ce0-53eebbeb2ceb@185.201.49.30:58097?security=none&encryption=none&host=myket.ir&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @dargiiriis | 1
vless://be05581d-a8f4-42f4-b8ab-7e8f438ec290@151.101.3.8:80?path=/download?ed=2048&security=none&encryption=none&host=oFnKGAC26JAs2SXa.xyz&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @dargiiriis | 4
vless://db47858f-d33d-4177-a1d8-80898cf99af9@217.69.6.138:442?type=grpc&encryption=none&flow=&serviceName=FOX_VPN66&sni=sourceforge.net&fp=firefox&security=reality&pbk=5ymESWL8fiNj53FXaFl9VoiyP775drBZ9t97Ie_luwY&sid=d8c6a509#ًں‡«ًں‡· FR | ًںں¢ | vless | @darkfiilter | 0
vless://19c08c07-a3b7-4c26-bcee-d7270f6d3422@185.146.173.9:8080?type=grpc&serviceName=CHANNEL#ًں‡¸ًں‡ھ SE | ًں”´ | vless | @darkma3ter24 | 9
vless://19c08c07-a3b7-4c26-bcee-d7270f6d3422@188.114.98.224:8080?type=grpc&serviceName=CHANNEL#ًں‡؛ًں‡¸ US | ًں”´ | vless | @darkma3ter24 | 10
vless://Parsashonam-89@188.114.96.3:8080?type=grpc&serviceName=Telegram#ًں‡؛ًں‡¸ US | ًں”´ | vless | @darkma3ter24 | 11
vless://1affd7a7-6ea5-4284-89b6-f25d7805c5bc@212.79.125.38:54482?security=reality&encryption=none&pbk=n9OO75eOaHXQyfUByQSZviDY4RmSUQyoU1YSs4yQXEs&headerType=none&fp=chrome&spx=/@DashV2ray&type=tcp&sni=discord.com&sid=7f700392#ًں‡؛ًں‡¦ UA | ًںں¢ | vless | @dashv2ray | 4
vless://1affd7a7-6ea5-4284-89b6-f25d7805c5bc@212.79.125.38:59874?security=reality&encryption=none&pbk=n9OO75eOaHXQyfUByQSZviDY4RmSUQyoU1YSs4yQXEs&headerType=none&fp=chrome&spx=/@DashV2ray&type=tcp&sni=discord.com&sid=7f700392#ًں‡؛ًں‡¦ UA | ًںں¢ | vless | @dashv2ray | 7
vless://telegram-deli-servers@185.146.173.59:80?path=/tel : deli_servers tel : deli_servers tel : deli_servers tel : deli_servers tel : deli_servers tel : deli_servers?ed=2048&security=none&encryption=none&host=kiaو‌¥è‡ھوˆ‘ن»¬ه›¢éکںçڑ„çˆ±01وˆ‘çˆ±ç†ںé£ںه؛—lovedeli.speedtest.net.gOogle.com.Arvancloud.ir.realKiaa.ninjA.&type=ws#ًں‡¸ًں‡ھ SE | ًں”´ | vless | @deli_servers | 2
vless://b4d2cb44-6eaf-48e7-adcb-5a7c49bddd8d@104.18.203.232:2095?path=/&security=none&encryption=none&host=aaaaaaaaaaaaaaaaAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA.Iran-Check-Host-server-sitesssssssssssssssssssssss--sssssssssss.com&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @diamondproxytm | 1
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@188.114.97.2:443?encryption=none&security=tls&sni=cf-wkrs-pages-vless-aoy.pages.dev&type=ws&host=cf-wkrs-pages-vless-aoy.pages.dev&path=/@vemessvpn-channel-telegram#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @drvpn_net | 1
vless://7b6eca4c-44ae-40c6-973a-4e3b29d30803@91.99.122.102:443?type=tcp&headerType=http&host=zula.ir#ًں‡©ًں‡ھ DE | ًں”´ | vless | @ehsawn8 | 2
vless://e6b6d832-5993-4348-84d2-8a5645ea04c7@188.121.121.89:8080?type=tcp&headerType=http&host=fast.com&path=/&mux=8#ًں‡®ًں‡· IR | ًں”´ | vless | @ehsawn8 | 3
vless://c4e6a6ef-d782-4a12-a38a-906a61ee5bc1@104.21.48.1:2083?mode=auto&path=/gdsthjjjvfxsstyyطںed=2083/?&security=tls&alpn=h3&encryption=none&host=cho.chonon.sbs&fp=chrome&type=xhttp&sni=cho.chonon.sbs#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @elfv2ray | 3
vless://7c9e3c1d-a360-4429-9189-e45a98de7fde@104.16.53.11:8443?security=tls&alpn=h2,http/1.1&encryption=none&host=my.ski1plag.ir&fp=random&type=ws&sni=my.ski1plag.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @eliteproxyv2 | 5
