#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSoXzwk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://t.me/paradise_of_freedom
¾g¬³ÿÞÈÈYÙYRÚ[Õ[YÜ[N\ZÕYÙYLÈYNËÍMÈÜNÌHYNYXLLËMNKNXËNNØLÍNZYØÞH]]È]Ü\HÛHÜÝ]ÈÈÛH[oë,ÿ÷²'b#¢#""Â'2#¢%ÇVC6EÇVFC#T¦öâµFVÆVw&Ó¤f&õeåÇVC6EÇVFfS2"Â&FB#¢&Ö¦¦æ§V×æv7&"æ6öÒ"Â'÷'B#¢#cScbÂ&B#¢#&&3cbÖ&6#ÓC#CÖSsÓ#ssc&CVB"Â&æWB#¢'F7"Â'GR#¢&æöæR"Â'FÇ2#¢&æöæR'ÛæzË?ýìè¹¡°ÄµÑÔ¹µ½ÍÑ½É¹ÍÑ½É°¥èÀ°±Á¸è°Àè°¡½ÍÐèÙÉéÍ Ì¹½´°¥èäÅÁÁÌ´ÕÑ´ÜÉµÜÍµàÔÄÅÕÜÄ°¹ÐèÑÀ°ÁÑ è¼°Á½ÉÐèÈÀàÌ°ÁÌèqÕàÍqÕÈÕ)½¥¸­Q±É´éÉ¡}YA9qÕàÍqÕÌ°ÍäèÕÑ¼°Í¹¤è°Ñ±Ìè°ÑåÁè¡ÑÑÀ°ØèÈô¾g¬³ÿÞÈYËÙË^ZYÜÝXËÛÛËØÈYNNMÎYMËLÎYNXLËYXÌMÙØÍÈ]ÜÈ]ÈÜËÈYÙYRÚ[Õ[YÜ[N\ZÕYÙYLÈÛHXËÛÛËØÈÈÈ\Hoë,ÿ÷²&FB#¢#76Ffwf7ã3ççV"Â&B#¢Â&÷7B#¢#76Ffwf7ã3ççV"Â&B#¢##&f#RÖS62ÓCBÖ#vÓvfCS3Vc3SB"Â&æWB#¢'w2"Â'F#¢"õs×D6ôtócwVÔå£"Â'÷'B#¢CC2Â'2#¢%ÇVC6EÇVFC#T¦öâµFVÆVw&Ó¤f&õeåÇVC6EÇVFfS2"Â'6æ#¢#76Ffwf7ã3ççV"Â'FÇ2#¢'FÇ2"Â'GR#¢""Â'b#¢#"'Ð¾g¬³ÿÞÈYKÍKËNLZY[ÜÝYLÍÌMXÍÌMYMNLYMMÙNY]ÜÈ]ÜÈÈYÙYRÚ[Õ[YÜ[N\ZÕYÙYLÈØÞH]]ÈÛHÈ\HÝ[KæzË?ýìØèÈ°ÁÌèqÕàÍqÕÈÕ)½¥¸­Q±É´éÉ¡}YA9qÕàÍqÕÌ°èÄàÌ¸ÈÌØ¸ÔÄ¸Ìà°Á½ÉÐèÐäÈäÄ°¥èØÐ°ÍäèÕÑ¼°¹ÐèÑÀ°ÑåÁè¹½¹°Ñ±Ìè°¥èÐÄàÀÐáµÈäÌ´Ñää´åÁ´äáÌÔàÁÈÐô
#profile-title: base64:UFNHIHwgVkxFU1M=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/yebekhe
#profile-web-page-url: https://github.com/itsyebekhe/PSG
vless://1c45c08c-1177-48e9-8f92-1186f7497d65@5.253.31.129:17416?type=grpc&serviceName=&authority=&security=reality&pbk=FBeK7y7LfBjdFk79GzCUvhUgCWLaOUnN0bhkS_yEESw&fp=chrome&sni=sourceforge.net&sid=c427ac39e8&spx=/#ًں‡¦ًں‡ھ AE | ًںں¢ | vless | @Fr33C0nfig | 45
vless://ea86cb06-a6da-454c-8aae-f4e65f1df975@151.101.3.8:80?mode=auto&path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=80&security=none&encryption=none&host=CONFIGLINE.COM&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @argooo_vpn | 12
vless://ad5e7710-15f4-4cb8-c3bd-302bb5540263@151.101.67.8:80?mode=auto&path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=none&encryption=none&host=Mahsazxshop.org&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @argooo_vpn | 14
vless://0b58d103-e198-4a36-aa79-84a4aca8188b@172.66.40.99:80?path=/telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE,telegram-CONFiGLiNE?ed=80&fragment=&security=none&encryption=none&host=kk213.motorphrotan.ir.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @argooo_vpn | 15
vless://ffffffff-eeae-4311-b37c-b2a67847fed2@104.21.51.208:443?path=Path/Telegram@V2ray_alpha/?ed=2048&security=tls&encryption=none&host=watashi.free.de.mnhacker.eu.org&fp=chrome&type=ws&sni=watashi.free.de.mnhacker.eu.org#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @arv2ra | 3
vless://a448e6d6-8f45-4b48-fd4c-b526ed8caa25@185.146.173.59:2087?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&type=grpc&serviceName=Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER&sni=ip499.savarkaraan.ir#ًں‡¸ًں‡ھ SE | ًںں¢ | vless | @arv2ra | 4
vless://2ca42987-551b-4494-a854-da2d9178f4cd@104.31.16.162:2087?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=&sni=IxHiWwAs22.zImBa-zUlA.OrG#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @arv2ra | 6
vless://telegram-id-ArV2ray@151.101.3.8:80?mode=auto&path=/-Arfilter@Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter&security=none&encryption=none&host=Mislebqoapdnwan.com&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @arv2ray | 15
vless://telegram-id-ArV2ray@104.18.26.90:80?path=/-Arfilter@Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter?ed=80&security=none&encryption=none&host=www.speedtest.net.a.3.speedtest2029.com.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @arv2ray | 16
vless://401374e6-df77-41fb-f638-dad8184f175b@141.11.203.139:443?mode=gun&security=tls&encryption=none&alpn=h2&authority=&type=grpc&serviceName=&sni=pqh23v5.hiddendom.shop#ًں‡­ًں‡؛ HU | ًںں¢ | vless | @asak_vpn | 8
vless://e6b6d832-5993-4348-84d2-8a5645ea04c7@37.152.189.81:8080?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @asak_vpn | 10
vless://24a4aa9b-b341-4717-9d4a-00d74c2b84e0@91.99.137.1:8080?security=none&encryption=none&host=exo.ir&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @avaalvpn | 2
vless://85166337-7d39-4b32-b5f0-ff8c58da7eb2@185.4.31.107:50700?security=none&encryption=none&headerType=none&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @avaalvpn | 3
vless://1dd65630-29e2-4333-9b92-43ea8ca7f4ce@91.99.182.86:500?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @avaalvpn | 4
vless://03c93f49-d573-4889-a4bb-187047c5a314@172.67.158.146:443?security=tls&sni=m7rtTYu.777169.xyz&alpn=http/1.1&fp=chrome&type=ws&path=/bstMMelSTch7YcAPgiEbt&host=7rttyu.777169.xyz&encryption=none#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @awlix_ir | 7
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.191.215:8880?security=&type=grpc&encryption=none#ًں‡³ًں‡± NL | ًں”´ | vless | @awlix_ir | 8
vless://432e1e8b-18ce-488f-8203-2ba54b2fb61f@104.21.21.31:443?security=tls&sni=us.cishanjichang.me&fp=chrome&type=ws&path=/swordnewnewnew&host=us.cishanjichang.me&encryption=none#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @awlix_ir | 10
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.135:8880?path=/Channel id: @ShadowProxy66?ed=2560&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#ًں‡³ًں‡± NL | ًں”´ | vless | @azarbayjab1 | 4
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@198.62.62.4:443?path=/azadnet-7py.pages.dev/?ed=2560&security=tls&encryption=none&host=azadnet-7py.pages.dev&fp=randomized&type=ws&sni=azadnet-7py.pages.dev#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @azarbayjab1 | 5
vless://fabeaf8f-decc-403a-a3a7-b6efd8700373@104.27.127.237:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=none&encryption=none&host=kknwe.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.pro.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @azarbayjab1 | 6
vless://f54940c3-4e20-4d84-97f0-7ead2958fec5@85.198.8.108:8000?security=none&encryption=none&type=ws#ًں‡®ًں‡· IR | ًں”´ | vless | @azarbayjab1 | 7
vless://e2c0a0ac-0270-4ebc-acbd-75df71153b0e@104.21.43.168:443?path=/bDUGlAj9BFG7zebG?ed=2560&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=2.lINK-KoN.IR&fp=randomized&type=ws&sni=2.link-kon.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @azarbayjab1 | 8
vless://616c06f7-7730-4001-8878-a7a2fc8d7faf@151.101.3.8:80?type=ws&host=befreewithus.net&path=/&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @befreewithus | 0
vless://ba46706a-9ff3-4cd6-ab89-e54f6f8ece10@2.188.227.134:2070?type=tcp&security=none#ًں‡®ًں‡· IR | ًں”´ | vless | @bolbolvpn | 0
vless://06f14984-f7b0-43af-9694-e54f18f9daa5@193.3.182.246:2070?type=tcp&security=none#ًں‡®ًں‡· IR | ًں”´ | vless | @bolbolvpn | 2
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.95:8880?mode=gun&security=&encryption=none=#@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn&type=grpc#ًں‡«ًں‡· FR | ًں”´ | vless | @bored_vpn | 5
vless://c8da575a-b3ab-4949-985c-d151335b5301@194.182.79.182:29706?mode=gun&security=reality&encryption=none&pbk=9EHYRTmUgCJodNs5L4wTxoxniVtvsXFonfQ1H72LqRQ&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=sourceforge.net&sid=ef8dfc4f801d89#ًں‡¨ًں‡؟ CZ | ًںں¢ | vless | @bored_vpn | 6
vless://d6bd8cba-5d1e-4e6d-8481-da353b65bf16@104.18.26.90:2052?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=&encryption=none&host=ww.cloUdcdnXp.jaRicOpEn.sbS.&type=httpupgrade#ًں‡؛ًں‡¸ US | ًں”´ | vless | @bored_vpn | 7
vless://06618506-461f-46dc-a16d-1742e25e7f41@91.107.142.123:2052?security=&encryption=none=#@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn&headerType=none&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @bored_vpn | 8
vless://b0286bc2-e17c-4c17-b0e6-d39c93f74937@104.22.46.204:443?type=ws&security=tls&host=ap-aminoo.pages.dev&path=/?ed=2048&fp=randomized&sni=ap-aminoo.pages.dev&alpn=h2,http/1.1#ًں‡¨ًں‡¦ CA | ًںں¢ | vless | @buffalo_vpn | 6
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.0.177:443?type=ws&security=tls&host=Tahagoogooli.ir&path=/veNbt06rF0tTFtp6/MTcyLjY0LjEzNC41OA==?ed=2560&fp=randomized&sni=SpEedteST.NET&alpn=h2,http/1.1#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @buffalo_vpn | 7
vless://724383d8-33c6-4e8d-9db4-0184a89efa33@151.101.3.8:80?mode=auto&path=Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs&security=none&encryption=none&host=fastnexo.global.ssl.fastly.net&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @canfing_vpn | 17
vless://CH_A2L__PG_A2L@185.225.201.145:18789?path=/CH_A2L__PG_A2L&security=none&encryption=none&host=CH_A2L__PG_A2L&type=ws#ًں‡³ًں‡± NL | ًں”´ | vless | @ch_a2l | 1
vless://1d86846c-5a27-43c8-8981-57bb75c82195@185.153.183.101:3237?security=none&encryption=none&headerType=none&type=tcp#ًں‡«ًں‡· FR | ًں”´ | vless | @chestertm | 8
vless://df0680ca-e43c-498d-ed86-8e196eedd012@65.109.193.42:8880?mode=gun&security=none&encryption=none&type=grpc#ًں‡«ًں‡® FI | ًں”´ | vless | @chestertm | 9
vless://17fafaf9-7402-40eb-87ae-a75944c84c52@104.21.69.44:8443?path=/Telegram-WedBaZ-WedBaZ/?ed=2048&security=tls&encryption=none&host=ggho.pages.dev.&fp=randomized&type=ws&sni=ggho.pages.dev.#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @codvpn | 0
vless://9902fc94-31f9-4afe-b37a-82f5790b3d2a@172.66.47.192:443?path=/&security=tls&encryption=none&host=dabF5Ca6.dE1-1nD.PaGeS.dEv&type=ws&sni=dabF5Ca6.dE1-1nD.PaGeS.dEv#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @codvpn | 1
vless://a1265866-62e9-47d5-bdf2-8abf327b3037@151.101.130.228:80?security=none&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v04.feadlenetworkv2sa.net#ًں‡؛ًں‡¸ US | ًں”´ | vless | @config_proxy | 61
vless://66fb8b78-605b-4708-8510-f1b36d1fc7e6@188.245.212.4:2083?security=reality&sni=refersion.com&type=grpc&fp=randomized&pbk=IXXrQcqXgzopBeSGpCO_u53keeKZaN1AoOzdyLA-Mzo&sid=11a4b6bca8#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @config_proxy | 62
vless://caacbba-cbaa-abac-abdc-aacbbcabacbc@127.0.0.1:1080?security=tls&type=tcp#ًںڈ³ï¸ڈ  | ًںں¢ | vless | @config_proxy | 63
vless://17034eef-9472-45cc-bca5-a71f90e36244@104.21.112.1:8080?security=&type=ws&path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitddev----@unlimiteddev----@unlimiteddev?ed=2480&host=join-to-unlimiteddev.sabadyt.ir&encryption=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @config_proxy | 64
vless://c810c39b-105e-4381-a70a-d6184154884d@104.31.16.24:8443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @config_vip7 | 0
vless://20ccc96a-190a-438f-a269-be3fda7b245f@104.31.16.24:8443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@CONFIG_ViP7,&sni=configvip7.site#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @config_vip7 | 1
