#profile-title: base64:w5DOm8mM4oKt4ZGOzp7wkJKh8JCSoXzwk4SC8JOGgw==
#profile-update-interval: 1
#subscription-userinfo: upload=20; download=20; total=10737418240000000; expire=2546249531
#profile-web-page-url: https://github.com/paradise_of_freedom
#profile-title: base64:UFNHIHwgVkxFU1M=
#profile-update-interval: 1
#subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
#support-url: https://t.me/yebekhe
#profile-web-page-url: https://github.com/itsyebekhe/PSG
vless://32b67990-fb70-457f-8f02-c7c62e4156ca@94.182.142.28:2020?encryption=none&security=none&type=tcp&headerType=none#ًں‡®ًں‡· IR | ًں”´ | vless | @Fr33C0nfig | 47
vless://telegram-id-ArV2ray@151.101.3.8:80?mode=auto&path=/-Arfilter@Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter&security=none&encryption=none&host=Mislebqoapdnwan.com&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @arv2ray | 15
vless://telegram-id-ArV2ray@104.18.26.90:80?path=/-Arfilter@Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter?ed=80&security=none&encryption=none&host=www.speedtest.net.a.3.speedtest2029.com.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @arv2ray | 16
vless://401374e6-df77-41fb-f638-dad8184f175b@141.11.203.139:443?mode=gun&security=tls&encryption=none&alpn=h2&authority=&type=grpc&serviceName=&sni=pqh23v5.hiddendom.shop#ًں‡­ًں‡؛ HU | ًںں¢ | vless | @asak_vpn | 8
vless://e6b6d832-5993-4348-84d2-8a5645ea04c7@37.152.189.81:8080?security=none&encryption=none&host=fast.com&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @asak_vpn | 10
vless://24a4aa9b-b341-4717-9d4a-00d74c2b84e0@91.99.137.1:8080?security=none&encryption=none&host=exo.ir&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @avaalvpn | 2
vless://85166337-7d39-4b32-b5f0-ff8c58da7eb2@185.4.31.107:50700?security=none&encryption=none&headerType=none&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @avaalvpn | 3
vless://1dd65630-29e2-4333-9b92-43ea8ca7f4ce@91.99.182.86:500?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#ًں‡©ًں‡ھ DE | ًں”´ | vless | @avaalvpn | 4
vless://03c93f49-d573-4889-a4bb-187047c5a314@172.67.158.146:443?security=tls&sni=m7rtTYu.777169.xyz&alpn=http/1.1&fp=chrome&type=ws&path=/bstMMelSTch7YcAPgiEbt&host=7rttyu.777169.xyz&encryption=none#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @awlix_ir | 7
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.191.215:8880?security=&type=grpc&encryption=none#ًں‡³ًں‡± NL | ًں”´ | vless | @awlix_ir | 8
vless://432e1e8b-18ce-488f-8203-2ba54b2fb61f@104.21.21.31:443?security=tls&sni=us.cishanjichang.me&fp=chrome&type=ws&path=/swordnewnewnew&host=us.cishanjichang.me&encryption=none#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @awlix_ir | 10
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.135:8880?path=/Channel id: @ShadowProxy66?ed=2560&security=none&encryption=none&host=reedfree8mahsang2.redorg.ir&type=ws#ًں‡³ًں‡± NL | ًں”´ | vless | @azarbayjab1 | 35
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@198.62.62.4:443?path=/azadnet-7py.pages.dev/?ed=2560&security=tls&encryption=none&host=azadnet-7py.pages.dev&fp=randomized&type=ws&sni=azadnet-7py.pages.dev#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @azarbayjab1 | 36
vless://fabeaf8f-decc-403a-a3a7-b6efd8700373@104.27.127.237:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=80&security=none&encryption=none&host=kknwe.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.pro.&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @azarbayjab1 | 37
vless://f54940c3-4e20-4d84-97f0-7ead2958fec5@85.198.8.108:8000?security=none&encryption=none&type=ws#ًں‡®ًں‡· IR | ًں”´ | vless | @azarbayjab1 | 38
vless://e2c0a0ac-0270-4ebc-acbd-75df71153b0e@104.21.43.168:443?path=/bDUGlAj9BFG7zebG?ed=2560&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=2.lINK-KoN.IR&fp=randomized&type=ws&sni=2.link-kon.ir#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @azarbayjab1 | 39
vless://616c06f7-7730-4001-8878-a7a2fc8d7faf@151.101.3.8:80?type=ws&host=befreewithus.net&path=/&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @befreewithus | 0
vless://ba46706a-9ff3-4cd6-ab89-e54f6f8ece10@2.188.227.134:2070?type=tcp&security=none#ًں‡®ًں‡· IR | ًں”´ | vless | @bolbolvpn | 0
vless://06f14984-f7b0-43af-9694-e54f18f9daa5@193.3.182.246:2070?type=tcp&security=none#ًں‡®ًں‡· IR | ًں”´ | vless | @bolbolvpn | 2
vless://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.95:8880?mode=gun&security=&encryption=none=#@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn,@bored_vpn,--@bored_vpn&type=grpc#ًں‡«ًں‡· FR | ًں”´ | vless | @bored_vpn | 7
vless://c8da575a-b3ab-4949-985c-d151335b5301@194.182.79.182:29706?mode=gun&security=reality&encryption=none&pbk=9EHYRTmUgCJodNs5L4wTxoxniVtvsXFonfQ1H72LqRQ&fp=chrome&spx=/&type=grpc&serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&sni=sourceforge.net&sid=ef8dfc4f801d89#ًں‡¨ًں‡؟ CZ | ًںں¢ | vless | @bored_vpn | 8
vless://d6bd8cba-5d1e-4e6d-8481-da353b65bf16@104.18.26.90:2052?path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&security=&encryption=none&host=ww.cloUdcdnXp.jaRicOpEn.sbS.&type=httpupgrade#ًں‡؛ًں‡¸ US | ًں”´ | vless | @bored_vpn | 9
vless://b0286bc2-e17c-4c17-b0e6-d39c93f74937@104.22.46.204:443?type=ws&security=tls&host=ap-aminoo.pages.dev&path=/?ed=2048&fp=randomized&sni=ap-aminoo.pages.dev&alpn=h2,http/1.1#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @buffalo_vpn | 6
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.0.177:443?type=ws&security=tls&host=Tahagoogooli.ir&path=/veNbt06rF0tTFtp6/MTcyLjY0LjEzNC41OA==?ed=2560&fp=randomized&sni=SpEedteST.NET&alpn=h2,http/1.1#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @buffalo_vpn | 7
vless://724383d8-33c6-4e8d-9db4-0184a89efa33@151.101.3.8:80?mode=auto&path=Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs&security=none&encryption=none&host=fastnexo.global.ssl.fastly.net&type=xhttp#ًں‡؛ًں‡¸ US | ًں”´ | vless | @canfing_vpn | 17
vless://CH_A2L__PG_A2L@185.225.201.145:18789?path=/CH_A2L__PG_A2L&security=none&encryption=none&host=CH_A2L__PG_A2L&type=ws#ًں‡³ًں‡± NL | ًں”´ | vless | @ch_a2l | 1
vless://1d86846c-5a27-43c8-8981-57bb75c82195@185.153.183.101:3237?security=none&encryption=none&headerType=none&type=tcp#ًں‡«ًں‡· FR | ًں”´ | vless | @chestertm | 8
vless://df0680ca-e43c-498d-ed86-8e196eedd012@65.109.193.42:8880?mode=gun&security=none&encryption=none&type=grpc#ًں‡«ًں‡® FI | ًں”´ | vless | @chestertm | 9
vless://17fafaf9-7402-40eb-87ae-a75944c84c52@104.21.69.44:8443?path=/Telegram-WedBaZ-WedBaZ/?ed=2048&security=tls&encryption=none&host=ggho.pages.dev.&fp=randomized&type=ws&sni=ggho.pages.dev.#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @codvpn | 0
vless://9902fc94-31f9-4afe-b37a-82f5790b3d2a@172.66.47.192:443?path=/&security=tls&encryption=none&host=dabF5Ca6.dE1-1nD.PaGeS.dEv&type=ws&sni=dabF5Ca6.dE1-1nD.PaGeS.dEv#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @codvpn | 1
vless://04306514-713c-4357-9094-2cfcfbf8fc3e@141.227.128.218:2030?security=reality&sni=refersion.com&type=grpc&serviceName=TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config&fp=chrome&pbk=YWfCdTnr4FAOMYTY2dLrMtQUokyxOGpPhYEEszPj20E&sid=7fe29733#ًں‡ھًں‡¸ ES | ًںں¢ | vless | @config_proxy | 77
vless://41abecd9-8096-4142-a75c-4e1d36d990bd@8.219.210.104:443?security=tls&sni=mmdserver.us.kg&type=ws&host=mmdserver.us.kg&path=/?ed=2048#ًں‡¸ًں‡¬ SG | ًںں¢ | vless | @config_proxy | 78
vless://d4853b78-6ab5-4da0-a434-bcb475a0e54c@65.109.208.13:443?path=/@custom_config?JOKERRVPNTelegram#ًں‡«ًں‡® FI | ًں”´ | vless | @config_proxy | 80
vless://c23d1937-9663-49c6-d0fb-d387f272890d@95.179.196.178:8080?security=none&type=ws&path=/#ًں‡¬ًں‡§ GB | ًں”´ | vless | @config_proxy | 81
vless://c810c39b-105e-4381-a70a-d6184154884d@104.31.16.24:8443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @config_vip7 | 0
vless://20ccc96a-190a-438f-a269-be3fda7b245f@104.31.16.24:8443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@CONFIG_ViP7,&sni=configvip7.site#ًں‡؛ًں‡¸ US | ًںں¢ | vless | @config_vip7 | 1
vless://461165b6-cb6d-474e-9581-49c4f04851bb@5.75.188.7:30379?mode=gun&security=reality&encryption=none&pbk=vjqGSWcZcVvR-bcNDzBap4B4AcupRQn-7W9KCZTCOAM&fp=firefox&spx=/&type=grpc&serviceName=Telegram#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @configasli | 2
vless://83e410d7-810f-48f8-9c90-f90010642313@91.107.183.90:53234?mode=gun&security=reality&encryption=none&pbk=nHcG3w_9U-6o7Cu-IBfxt28sUm7Cge8O6va5c3oJ0y8&fp=chrome&spx=/&type=grpc&serviceName=Telegram#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @configasli | 4
vless://8a5db114-7ad1-4922-aca4-b079a79f4f04@78.46.162.62:10878?mode=gun&security=reality&encryption=none&pbk=xQvsy1P86UklsO5dbNDjaaUiQK3A9PHpM6rirHWSSDw&fp=chrome&spx=/&type=grpc&serviceName=&sni=www.speedtest.net&sid=812db24b#ًں‡©ًں‡ھ DE | ًںں¢ | vless | @configasli | 5
vless://fe48773b-df06-409a-bc61-117cd8fb1eb7@172.232.33.18:443?security=reality&encryption=none&pbk=PTlW40u-tHGDlObhSKFN4tntrfHLgNPlHqg1oYqyY1o&headerType=http&fp=chrome&spx=/&type=tcp&sni=ftp.debian.org&sid=b5ecd44d#ًں‡«ًں‡· FR | ًںں¢ | vless | @configasli | 6
vless://f503c72d-485e-4091-9d0c-9ad34d61c914@31.58.144.156:12765?path=/telegram@FergalVpnMod&security=none&encryption=none&host=cloudflare.com&type=ws#ًں‡©ًں‡ھ DE | ًں”´ | vless | @configfa | 8
vless://afc70422-f320-4523-bd14-4ee01f53ba3e@62.212.70.94:2026?security=reality&encryption=none&pbk=eGk1Ry8mkkWQZc2QuGV_n123JIBFKsPtFcBSXDg33mk&headerType=none&fp=chrome&spx=/-@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420---@EXPRESSVPN_420&type=tcp&sni=refersion.com&sid=e9#ًں‡³ًں‡± NL | ًںں¢ | vless | @configfa | 10
vless://5fbe83c8-8211-4a99-b0a1-653ad9930549@45.159.148.196:1106?security=none&encryption=none&host=skyroom.online,gharar.ir,igap.net&headerType=http&type=tcp#ًں‡®ًں‡· IR | ًں”´ | vless | @configfast | 0
vless://148709e4-402b-48dd-8892-ed39b55ea45c@104.18.26.90:80?security=none&encryption=none&host=barayeiranmahsang.loseyourself.dpdns.org&fp=random&type=ws&sni=barayeiranmahsang.loseyourself.dpdns.org#ًں‡؛ًں‡¸ US | ًں”´ | vless | @configfast | 2
vless://526984f4-f84e-4933-acc7-efa38b92c552@151.101.3.8:80?type=xhttp&path=Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs&host=fastnexo.global.ssl.fastly.net&mode=auto&security=none#ًں‡؛ًں‡¸ US | ًں”´ | vless | @configms | 15
vless://2eaef053-5fd6-4def-b234-d760690355ff@91.99.80.183:51615?security=none&encryption=none&type=tcp&host=zula.ir&path=/&headerType=http#ًں‡©ًں‡ھ DE | ًں”´ | vless | @configtrapi | 28
vless://e6236ebc-7334-4bed-977f-0c20bcdfcc00@104.24.56.187:80?security=none&encryption=none&type=ws&host=a1.ghormehsabzi.dpdns.org&path=/?ed=2560#ًں‡؛ًں‡¸ US | ًں”´ | vless | @configtrapi | 30
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.186:8880?mode=gun&security=none&encryption=none&type=grpc#ًں‡«ًں‡· FR | ًں”´ | vless | @confing_chanel | 31
vless://269c963f-6021-4547-8303-cc764085603b@199.232.13.32:80?path=/Telegram-ipV2Ry-Telegram-ipV2Ry-Telegram-ipV2Ry?ed=2048&security=&encryption=none&host=Apple-SIB.ir&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @connectshu | 11
vless://03517ec0-976e-4cac-b84b-146fc4c7b023@199.232.13.32:80?path=/Telegram-ipV2Ry-Telegram-ipV2Ry-Telegram-ipV2Ry?ed=2048&security=&encryption=none&host=Apple-SIB.ir&type=ws#ًں‡؛ًں‡¸ US | ًں”´ | vless | @connectshu | 12
vless://mahanvpn-vip-chanel@172.67.160.192:2052?path=/mAhAnkarNanaNd.kouRdneTpluSedAte.iR,?ed=2560&security=none&encryption=none&host=mAhAnkarNanaNd.kouRdneTpluSedAte.iR.&type=httpupgrade#ًں‡؛ًں‡¸ US | ًں”´ | vless | @cook_vpn | 0
vless://4b41943d-f4bf-4341-8acc-042e6a9ee17e@185.204.169.242:80?path=/@custom_config&security=&encryption=none&type=ws#ًں‡©ًں‡ھ DE | ًں”´ | vless | @custom_config | 0
